

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 25 01:28:53 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1298  026D  095F               	comf	cos_culc@cos_angle_val+1,w
  1299  026E  00E1               	movwf	??_cos_culc+1
  1300  026F  0AE0               	incf	??_cos_culc,f
  1301  0270  1903               	skipnz
  1302  0271  0AE1               	incf	??_cos_culc+1,f
  1303  0272  0860               	movf	??_cos_culc,w
  1304  0273  3E07               	addlw	7
  1305  0274  00F4               	movwf	sin_culc@sin_angle_val
  1306  0275  3000               	movlw	0
  1307  0276  3D61               	addwfc	??_cos_culc+1,w
  1308  0277  00F5               	movwf	sin_culc@sin_angle_val+1
  1309  0278  3182  22AE         	fcall	_sin_culc
  1310  027A  0875               	movf	?_sin_culc+1,w
  1311  027B  0020               	movlb	0	; select bank0
  1312  027C  00DF               	movwf	?_cos_culc+1
  1313  027D  0874               	movf	?_sin_culc,w
  1314  027E  00DE               	movwf	?_cos_culc
  1315  027F  0008               	return
  1316  0280                     __end_of_cos_culc:	
  1317                           
  1318                           	psect	text3
  1319  02AE                     __ptext3:	
  1320 ;; *************** function _sin_culc *****************
  1321 ;; Defined at:
  1322 ;;		line 145 in file "agt3.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  sin_angle_va    2    4[COMMON] int 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  2    4[COMMON] int 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1336 ;;      Params:         2       0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0       0
  1339 ;;      Totals:         2       0       0       0       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_output
  1347 ;;		_cos_culc
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _sin_culc
  1353  02AE                     _sin_culc:	
  1354                           
  1355                           ;agt3.c: 161: return sin_table[sin_angle_val];
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _sin_culc: [wreg+fsr1l+fsr1h+status,2+status,0]
  1359  02AE  3574               	lslf	sin_culc@sin_angle_val,w
  1360  02AF  3E40               	addlw	(low (_sin_table| 0))& (0+255)
  1361  02B0  0086               	movwf	6
  1362  02B1  0187               	clrf	7
  1363  02B2  3F40               	moviw [0]fsr1
  1364  02B3  00F4               	movwf	?_sin_culc
  1365  02B4  3F41               	moviw [1]fsr1
  1366  02B5  00F5               	movwf	?_sin_culc+1
  1367  02B6  0008               	return
  1368  02B7                     __end_of_sin_culc:	
  1369                           
  1370                           	psect	text4
  1371  0219                     __ptext4:	
  1372 ;; *************** function ___wmul *****************
  1373 ;; Defined at:
  1374 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1377 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  product         2    4[COMMON] unsigned int 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  2    0[BANK0 ] unsigned int 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1389 ;;      Params:         0       4       0       0       0       0
  1390 ;;      Locals:         2       0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0       0
  1392 ;;      Totals:         2       4       0       0       0       0
  1393 ;;Total ram usage:        6 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_output
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function ___wmul
  1405  0219                     ___wmul:	
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1409  0219  01F4               	clrf	___wmul@product
  1410  021A  01F5               	clrf	___wmul@product+1
  1411  021B                     l1020:	
  1412  021B  0020               	movlb	0	; select bank0
  1413  021C  1C5E               	btfss	___wmul@multiplier,0
  1414  021D  2A22               	goto	l244
  1415  021E  0860               	movf	___wmul@multiplicand,w
  1416  021F  07F4               	addwf	___wmul@product,f
  1417  0220  0861               	movf	___wmul@multiplicand+1,w
  1418  0221  3DF5               	addwfc	___wmul@product+1,f
  1419  0222                     l244:	
  1420  0222  3001               	movlw	1
  1421  0223                     u355:	
  1422  0223  35E0               	lslf	___wmul@multiplicand,f
  1423  0224  0DE1               	rlf	___wmul@multiplicand+1,f
  1424  0225  0B89               	decfsz	9,f
  1425  0226  2A23               	goto	u355
  1426  0227  3001               	movlw	1
  1427  0228                     u365:	
  1428  0228  36DF               	lsrf	___wmul@multiplier+1,f
  1429  0229  0CDE               	rrf	___wmul@multiplier,f
  1430  022A  0B89               	decfsz	9,f
  1431  022B  2A28               	goto	u365
  1432  022C  085E               	movf	___wmul@multiplier,w
  1433  022D  045F               	iorwf	___wmul@multiplier+1,w
  1434  022E  1D03               	btfss	3,2
  1435  022F  2A1B               	goto	l1020
  1436  0230  0875               	movf	___wmul@product+1,w
  1437  0231  00DF               	movwf	?___wmul+1
  1438  0232  0874               	movf	___wmul@product,w
  1439  0233  00DE               	movwf	?___wmul
  1440  0234  0008               	return
  1441  0235                     __end_of___wmul:	
  1442                           
  1443                           	psect	text5
  1444  0235                     __ptext5:	
  1445 ;; *************** function _init *****************
  1446 ;; Defined at:
  1447 ;;		line 8 in file "init_1827.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1461 ;;      Params:         0       0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _init
  1477  0235                     _init:	
  1478                           
  1479                           ;init_1827.c: 10: OSCCONbits.SCS = 0b00;
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _init: [wreg+status,2+status,0]
  1483  0235  30FC               	movlw	-4
  1484  0236  0021               	movlb	1	; select bank1
  1485  0237  0599               	andwf	25,f	;volatile
  1486                           
  1487                           ;init_1827.c: 11: OSCCONbits.IRCF = 0b1110;
  1488  0238  0819               	movf	25,w	;volatile
  1489  0239  3987               	andlw	-121
  1490  023A  3870               	iorlw	112
  1491  023B  0099               	movwf	25	;volatile
  1492                           
  1493                           ;init_1827.c: 12: OSCCONbits.SPLLEN = 1;
  1494  023C  1799               	bsf	25,7	;volatile
  1495                           
  1496                           ;init_1827.c: 16: TRISA = 0b00000110;
  1497  023D  3006               	movlw	6
  1498  023E  008C               	movwf	12	;volatile
  1499                           
  1500                           ;init_1827.c: 17: TRISB = 0b00000000;
  1501  023F  018D               	clrf	13	;volatile
  1502                           
  1503                           ;init_1827.c: 19: ANSELA = 0b00000100;
  1504  0240  3004               	movlw	4
  1505  0241  0023               	movlb	3	; select bank3
  1506  0242  008C               	movwf	12	;volatile
  1507                           
  1508                           ;init_1827.c: 20: ANSELB = 0b00000000;
  1509  0243  018D               	clrf	13	;volatile
  1510                           
  1511                           ;init_1827.c: 22: PORTA = 0b00000000;
  1512  0244  0020               	movlb	0	; select bank0
  1513  0245  018C               	clrf	12	;volatile
  1514                           
  1515                           ;init_1827.c: 23: PORTB = 0b00000000;
  1516  0246  018D               	clrf	13	;volatile
  1517                           
  1518                           ;init_1827.c: 25: OPTION_REGbits.nWPUEN = 0;
  1519  0247  0021               	movlb	1	; select bank1
  1520  0248  1395               	bcf	21,7	;volatile
  1521                           
  1522                           ;init_1827.c: 26: OPTION_REGbits.INTEDG = 0;
  1523  0249  1315               	bcf	21,6	;volatile
  1524                           
  1525                           ;init_1827.c: 27: OPTION_REGbits.TMR0CS = 0;
  1526  024A  1295               	bcf	21,5	;volatile
  1527                           
  1528                           ;init_1827.c: 28: OPTION_REGbits.PSA = 0;
  1529  024B  1195               	bcf	21,3	;volatile
  1530                           
  1531                           ;init_1827.c: 29: OPTION_REGbits.PS = 0b000;
  1532  024C  30F8               	movlw	-8
  1533  024D  0595               	andwf	21,f	;volatile
  1534                           
  1535                           ;init_1827.c: 36: INTCONbits.GIE = 1;
  1536  024E  178B               	bsf	11,7	;volatile
  1537  024F  0008               	return
  1538  0250                     __end_of_init:	
  1539                           
  1540                           	psect	text6
  1541  0280                     __ptext6:	
  1542 ;; *************** function _PWM_init *****************
  1543 ;; Defined at:
  1544 ;;		line 83 in file "init_1827.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1558 ;;      Params:         0       0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_TMR2_init
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _PWM_init
  1574  0280                     _PWM_init:	
  1575                           
  1576                           ;init_1827.c: 85: CCP1CONbits.CCP1M = 0b1100;
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _PWM_init: [wreg+status,2+status,0+pclath+cstack]
  1580  0280  0025               	movlb	5	; select bank5
  1581  0281  0813               	movf	19,w	;volatile
  1582  0282  39F0               	andlw	-16
  1583  0283  380C               	iorlw	12
  1584  0284  0093               	movwf	19	;volatile
  1585                           
  1586                           ;init_1827.c: 86: CCP2CONbits.CCP2M = 0b1100;
  1587  0285  081A               	movf	26,w	;volatile
  1588  0286  39F0               	andlw	-16
  1589  0287  380C               	iorlw	12
  1590  0288  009A               	movwf	26	;volatile
  1591                           
  1592                           ;init_1827.c: 87: CCP3CONbits.CCP3M = 0b1100;
  1593  0289  0026               	movlb	6	; select bank6
  1594  028A  0813               	movf	19,w	;volatile
  1595  028B  39F0               	andlw	-16
  1596  028C  380C               	iorlw	12
  1597  028D  0093               	movwf	19	;volatile
  1598                           
  1599                           ;init_1827.c: 88: CCP4CONbits.CCP4M = 0b1100;
  1600  028E  081A               	movf	26,w	;volatile
  1601  028F  39F0               	andlw	-16
  1602  0290  380C               	iorlw	12
  1603  0291  009A               	movwf	26	;volatile
  1604                           
  1605                           ;init_1827.c: 91: TMR2_init();
  1606  0292  3182  22A4         	fcall	_TMR2_init
  1607  0294  0008               	return
  1608  0295                     __end_of_PWM_init:	
  1609                           
  1610                           	psect	text7
  1611  02A4                     __ptext7:	
  1612 ;; *************** function _TMR2_init *****************
  1613 ;; Defined at:
  1614 ;;		line 59 in file "init_1827.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1628 ;;      Params:         0       0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_PWM_init
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _TMR2_init
  1644  02A4                     _TMR2_init:	
  1645                           
  1646                           ;init_1827.c: 62: PR2 = 63;
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _TMR2_init: [wreg+status,2+status,0]
  1650  02A4  303F               	movlw	63
  1651  02A5  0020               	movlb	0	; select bank0
  1652  02A6  009B               	movwf	27	;volatile
  1653                           
  1654                           ;init_1827.c: 64: T2CONbits.TMR2ON = 1;
  1655  02A7  151C               	bsf	28,2	;volatile
  1656                           
  1657                           ;init_1827.c: 65: T2CONbits.T2CKPS = 0b0;
  1658  02A8  30FC               	movlw	-4
  1659  02A9  059C               	andwf	28,f	;volatile
  1660                           
  1661                           ;init_1827.c: 66: T2CONbits.T2OUTPS = 0b0000;
  1662  02AA  3087               	movlw	-121
  1663  02AB  059C               	andwf	28,f	;volatile
  1664                           
  1665                           ;init_1827.c: 71: INTCONbits.PEIE = 1;
  1666  02AC  170B               	bsf	11,6	;volatile
  1667  02AD  0008               	return
  1668  02AE                     __end_of_TMR2_init:	
  1669                           
  1670                           	psect	text8
  1671  0250                     __ptext8:	
  1672 ;; *************** function _ADC_init *****************
  1673 ;; Defined at:
  1674 ;;		line 38 in file "init_1827.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1688 ;;      Params:         0       0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		_FVR_init
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _ADC_init
  1704  0250                     _ADC_init:	
  1705                           
  1706                           ;init_1827.c: 40: ADCON0bits.CHS = 2;
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _ADC_init: [wreg+status,2+status,0+pclath+cstack]
  1710  0250  0021               	movlb	1	; select bank1
  1711  0251  081D               	movf	29,w	;volatile
  1712  0252  3983               	andlw	-125
  1713  0253  3808               	iorlw	8
  1714  0254  009D               	movwf	29	;volatile
  1715                           
  1716                           ;init_1827.c: 42: ADCON1bits.ADNREF = 0;
  1717  0255  111E               	bcf	30,2	;volatile
  1718                           
  1719                           ;init_1827.c: 43: ADCON1bits.ADPREF = 0b11;
  1720  0256  3003               	movlw	3
  1721  0257  049E               	iorwf	30,f	;volatile
  1722                           
  1723                           ;init_1827.c: 44: FVR_init();
  1724  0258  3182  22B7         	fcall	_FVR_init
  1725                           
  1726                           ;init_1827.c: 46: ADCON1bits.ADCS = 0b010;
  1727  025A  0021               	movlb	1	; select bank1
  1728  025B  081E               	movf	30,w	;volatile
  1729  025C  398F               	andlw	-113
  1730  025D  3820               	iorlw	32
  1731  025E  009E               	movwf	30	;volatile
  1732                           
  1733                           ;init_1827.c: 47: ADCON1bits.ADCS = 0b011;
  1734  025F  081E               	movf	30,w	;volatile
  1735  0260  398F               	andlw	-113
  1736  0261  3830               	iorlw	48
  1737  0262  009E               	movwf	30	;volatile
  1738                           
  1739                           ;init_1827.c: 49: PIR1bits.ADIF = 0;
  1740  0263  0020               	movlb	0	; select bank0
  1741  0264  1311               	bcf	17,6	;volatile
  1742                           
  1743                           ;init_1827.c: 50: PIE1bits.ADIE = 0;
  1744  0265  0021               	movlb	1	; select bank1
  1745  0266  1311               	bcf	17,6	;volatile
  1746                           
  1747                           ;init_1827.c: 52: ADCON1bits.ADFM = 0;
  1748  0267  139E               	bcf	30,7	;volatile
  1749                           
  1750                           ;init_1827.c: 56: ADCON0bits.ADON = 1;
  1751  0268  141D               	bsf	29,0	;volatile
  1752  0269  0008               	return
  1753  026A                     __end_of_ADC_init:	
  1754                           
  1755                           	psect	text9
  1756  02B7                     __ptext9:	
  1757 ;; *************** function _FVR_init *****************
  1758 ;; Defined at:
  1759 ;;		line 75 in file "init_1827.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1773 ;;      Params:         0       0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_ADC_init
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _FVR_init
  1789  02B7                     _FVR_init:	
  1790                           
  1791                           ;init_1827.c: 76: FVRCONbits.FVREN = 1;
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _FVR_init: [wreg+status,2+status,0]
  1795  02B7  0022               	movlb	2	; select bank2
  1796  02B8  1797               	bsf	23,7	;volatile
  1797                           
  1798                           ;init_1827.c: 78: FVRCONbits.ADFVR = 0b11;
  1799  02B9  3003               	movlw	3
  1800  02BA  0497               	iorwf	23,f	;volatile
  1801  02BB                     l54:	
  1802                           ;init_1827.c: 80: while(FVRCONbits.FVRRDY == 0){
  1803                           
  1804  02BB  1B17               	btfsc	23,6	;volatile
  1805  02BC  0008               	return
  1806  02BD  2ABB               	goto	l54
  1807  02BE                     __end_of_FVR_init:	
  1808                           
  1809                           	psect	intentry
  1810  0004                     __pintentry:	
  1811 ;; *************** function _intr *****************
  1812 ;; Defined at:
  1813 ;;		line 164 in file "agt3.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1827 ;;      Params:         0       0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0       0
  1829 ;;      Temps:          4       0       0       0       0       0
  1830 ;;      Totals:         4       0       0       0       0       0
  1831 ;;Total ram usage:        4 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		Interrupt level 1
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840  0004                     _intr:	
  1841                           
  1842                           ;incstack = 0
  1843  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1844                           
  1845                           ; Regs used in _intr: [wreg+status,2+status,0]
  1846  0005  3180               	pagesel	$
  1847  0006  0020               	movlb	0	; select bank0
  1848  0007  087F               	movf	127,w
  1849  0008  00F3               	movwf	??_intr+3
  1850                           
  1851                           ;agt3.c: 167: if (PIR1bits.TMR2IF == 1) {
  1852  0009  1C91               	btfss	17,1	;volatile
  1853  000A  284D               	goto	i1l984
  1854                           
  1855                           ;agt3.c: 168: static int TMR2_counter = 0;
  1856                           ;agt3.c: 169: TMR2_counter++;
  1857  000B  3001               	movlw	1
  1858  000C  07F6               	addwf	intr@TMR2_counter,f
  1859  000D  3000               	movlw	0
  1860  000E  3DF7               	addwfc	intr@TMR2_counter+1,f
  1861                           
  1862                           ;agt3.c: 170: if (TMR2_counter > 10 + adc_velocity) {
  1863  000F  0878               	movf	_adc_velocity,w
  1864  0010  3E0A               	addlw	10
  1865  0011  00F0               	movwf	??_intr
  1866  0012  3000               	movlw	0
  1867  0013  3D79               	addwfc	_adc_velocity+1,w
  1868  0014  00F1               	movwf	??_intr+1
  1869  0015  0871               	movf	??_intr+1,w
  1870  0016  3A80               	xorlw	128
  1871  0017  00F2               	movwf	??_intr+2
  1872  0018  0877               	movf	intr@TMR2_counter+1,w
  1873  0019  3A80               	xorlw	128
  1874  001A  0272               	subwf	??_intr+2,w
  1875  001B  1D03               	skipz
  1876  001C  281F               	goto	u30_25
  1877  001D  0876               	movf	intr@TMR2_counter,w
  1878  001E  0270               	subwf	??_intr,w
  1879  001F                     u30_25:	
  1880  001F  1803               	skipnc
  1881  0020  2849               	goto	i1l980
  1882                           
  1883                           ;agt3.c: 171: bit_angle++;
  1884  0021  3001               	movlw	1
  1885  0022  0020               	movlb	0	; select bank0
  1886  0023  07DC               	addwf	_bit_angle,f
  1887  0024  3000               	movlw	0
  1888  0025  3DDD               	addwfc	_bit_angle+1,f
  1889                           
  1890                           ;agt3.c: 172: TMR2_counter = 0;
  1891  0026  01F6               	clrf	intr@TMR2_counter
  1892  0027  01F7               	clrf	intr@TMR2_counter+1
  1893                           
  1894                           ;agt3.c: 173: if (bit_angle >= 8) {
  1895  0028  085D               	movf	_bit_angle+1,w
  1896  0029  3A80               	xorlw	128
  1897  002A  00F0               	movwf	??_intr
  1898  002B  3080               	movlw	128
  1899  002C  0270               	subwf	??_intr,w
  1900  002D  3008               	movlw	8
  1901  002E  1903               	btfsc	3,2
  1902  002F  025C               	subwf	_bit_angle,w
  1903  0030  1C03               	skipc
  1904  0031  2849               	goto	i1l980
  1905                           
  1906                           ;agt3.c: 174: quadrant++;
  1907  0032  3001               	movlw	1
  1908  0033  0020               	movlb	0	; select bank0
  1909  0034  07D0               	addwf	_quadrant,f
  1910  0035  3000               	movlw	0
  1911  0036  3DD1               	addwfc	_quadrant+1,f
  1912                           
  1913                           ;agt3.c: 175: bit_angle = 0;
  1914  0037  01DC               	clrf	_bit_angle
  1915  0038  01DD               	clrf	_bit_angle+1
  1916                           
