

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 00:15:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1409                           ; Regs used in _ADC_init: [wreg+status,2+status,0+pclath+cstack]
  1410  0181  0021               	movlb	1	; select bank1
  1411  0182  081D               	movf	29,w	;volatile
  1412  0183  3983               	andlw	-125
  1413  0184  3808               	iorlw	8
  1414  0185  009D               	movwf	29	;volatile
  1415                           
  1416                           ;init_1827.c: 42: ADCON1bits.ADNREF = 0;
  1417  0186  111E               	bcf	30,2	;volatile
  1418                           
  1419                           ;init_1827.c: 43: ADCON1bits.ADPREF = 0b11;
  1420  0187  3003               	movlw	3
  1421  0188  049E               	iorwf	30,f	;volatile
  1422                           
  1423                           ;init_1827.c: 44: FVR_init();
  1424  0189  3181  21DF         	fcall	_FVR_init
  1425                           
  1426                           ;init_1827.c: 46: ADCON1bits.ADCS = 0b010;
  1427  018B  0021               	movlb	1	; select bank1
  1428  018C  081E               	movf	30,w	;volatile
  1429  018D  398F               	andlw	-113
  1430  018E  3820               	iorlw	32
  1431  018F  009E               	movwf	30	;volatile
  1432                           
  1433                           ;init_1827.c: 47: ADCON1bits.ADCS = 0b011;
  1434  0190  081E               	movf	30,w	;volatile
  1435  0191  398F               	andlw	-113
  1436  0192  3830               	iorlw	48
  1437  0193  009E               	movwf	30	;volatile
  1438                           
  1439                           ;init_1827.c: 49: PIR1bits.ADIF = 0;
  1440  0194  0020               	movlb	0	; select bank0
  1441  0195  1311               	bcf	17,6	;volatile
  1442                           
  1443                           ;init_1827.c: 50: PIE1bits.ADIE = 0;
  1444  0196  0021               	movlb	1	; select bank1
  1445  0197  1311               	bcf	17,6	;volatile
  1446                           
  1447                           ;init_1827.c: 52: ADCON1bits.ADFM = 0;
  1448  0198  139E               	bcf	30,7	;volatile
  1449                           
  1450                           ;init_1827.c: 56: ADCON0bits.ADON = 1;
  1451  0199  141D               	bsf	29,0	;volatile
  1452  019A  0008               	return
  1453  019B                     __end_of_ADC_init:	
  1454                           
  1455                           	psect	text8
  1456  01DF                     __ptext8:	
  1457 ;; *************** function _FVR_init *****************
  1458 ;; Defined at:
  1459 ;;		line 75 in file "init_1827.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1473 ;;      Params:         0       0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; Hardware stack levels required when called:    1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_ADC_init
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _FVR_init
  1489  01DF                     _FVR_init:	
  1490                           
  1491                           ;init_1827.c: 76: FVRCONbits.FVREN = 1;
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _FVR_init: [wreg+status,2+status,0]
  1495  01DF  0022               	movlb	2	; select bank2
  1496  01E0  1797               	bsf	23,7	;volatile
  1497                           
  1498                           ;init_1827.c: 78: FVRCONbits.ADFVR = 0b11;
  1499  01E1  3003               	movlw	3
  1500  01E2  0497               	iorwf	23,f	;volatile
  1501  01E3                     l54:	
  1502                           ;init_1827.c: 80: while(FVRCONbits.FVRRDY == 0){
  1503                           
  1504  01E3  1B17               	btfsc	23,6	;volatile
  1505  01E4  0008               	return
  1506  01E5  29E3               	goto	l54
  1507  01E6                     __end_of_FVR_init:	
  1508                           
  1509                           	psect	intentry
  1510  0004                     __pintentry:	
  1511 ;; *************** function _intr *****************
  1512 ;; Defined at:
  1513 ;;		line 109 in file "agt2.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1527 ;;      Params:         0       0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0       0
  1529 ;;      Temps:          4       0       0       0       0       0
  1530 ;;      Totals:         4       0       0       0       0       0
  1531 ;;Total ram usage:        4 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		Interrupt level 1
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540  0004                     _intr:	
  1541                           
  1542                           ;incstack = 0
  1543  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1544                           
  1545                           ; Regs used in _intr: [wreg+status,2+status,0]
  1546  0005  3180               	pagesel	$
  1547  0006  0020               	movlb	0	; select bank0
  1548  0007  087F               	movf	127,w
  1549  0008  00F3               	movwf	??_intr+3
  1550                           
  1551                           ;agt2.c: 112: if(PIR1bits.TMR2IF == 1){
  1552  0009  1C91               	btfss	17,1	;volatile
  1553  000A  2847               	goto	i1l880
  1554                           
  1555                           ;agt2.c: 113: static int TMR2_counter = 0;
  1556                           ;agt2.c: 114: TMR2_counter ++;
  1557  000B  3001               	movlw	1
  1558  000C  07F6               	addwf	intr@TMR2_counter,f
  1559  000D  3000               	movlw	0
  1560  000E  3DF7               	addwfc	intr@TMR2_counter+1,f
  1561                           
  1562                           ;agt2.c: 115: if(TMR2_counter > 10 + adc_velocity){
  1563  000F  0878               	movf	_adc_velocity,w
  1564  0010  3E0A               	addlw	10
  1565  0011  00F0               	movwf	??_intr
  1566  0012  3000               	movlw	0
  1567  0013  3D79               	addwfc	_adc_velocity+1,w
  1568  0014  00F1               	movwf	??_intr+1
  1569  0015  0871               	movf	??_intr+1,w
  1570  0016  3A80               	xorlw	128
  1571  0017  00F2               	movwf	??_intr+2
  1572  0018  0877               	movf	intr@TMR2_counter+1,w
  1573  0019  3A80               	xorlw	128
  1574  001A  0272               	subwf	??_intr+2,w
  1575  001B  1D03               	skipz
  1576  001C  281F               	goto	u18_25
  1577  001D  0876               	movf	intr@TMR2_counter,w
  1578  001E  0270               	subwf	??_intr,w
  1579  001F                     u18_25:	
  1580  001F  1803               	skipnc
  1581  0020  2843               	goto	i1l876
  1582                           
  1583                           ;agt2.c: 116: bit_angle ++;
  1584  0021  3001               	movlw	1
  1585  0022  0020               	movlb	0	; select bank0
  1586  0023  07EB               	addwf	_bit_angle,f
  1587  0024  3000               	movlw	0
  1588  0025  3DEC               	addwfc	_bit_angle+1,f
  1589                           
  1590                           ;agt2.c: 117: TMR2_counter = 0;
  1591  0026  01F6               	clrf	intr@TMR2_counter
  1592  0027  01F7               	clrf	intr@TMR2_counter+1
  1593                           
  1594                           ;agt2.c: 118: if(bit_angle == 80){
  1595  0028  3050               	movlw	80
  1596  0029  066B               	xorwf	_bit_angle,w
  1597  002A  046C               	iorwf	_bit_angle+1,w
  1598  002B  1D03               	btfss	3,2
  1599  002C  2843               	goto	i1l876
  1600                           
  1601                           ;agt2.c: 119: quadrant ++;
  1602  002D  3001               	movlw	1
  1603  002E  07E0               	addwf	_quadrant,f
  1604  002F  3000               	movlw	0
  1605  0030  3DE1               	addwfc	_quadrant+1,f
  1606                           
  1607                           ;agt2.c: 120: bit_angle = 0;
  1608  0031  01EB               	clrf	_bit_angle
  1609  0032  01EC               	clrf	_bit_angle+1
  1610                           
  1611                           ;agt2.c: 121: if(quadrant > 5){
  1612  0033  0861               	movf	_quadrant+1,w
  1613  0034  3A80               	xorlw	128
  1614  0035  00F0               	movwf	??_intr
  1615  0036  3080               	movlw	128
  1616  0037  0270               	subwf	??_intr,w
  1617  0038  1D03               	skipz
  1618  0039  283C               	goto	u20_25
  1619  003A  3006               	movlw	6
  1620  003B  0260               	subwf	_quadrant,w
  1621  003C                     u20_25:	
  1622  003C  1C03               	skipc
  1623  003D  2843               	goto	i1l876
  1624                           
  1625                           ;agt2.c: 122: quadrant = 1;
  1626  003E  3001               	movlw	1
  1627  003F  0020               	movlb	0	; select bank0
  1628  0040  00E0               	movwf	_quadrant
  1629  0041  3000               	movlw	0
  1630  0042  00E1               	movwf	_quadrant+1
  1631  0043                     i1l876:	
  1632                           
  1633                           ;agt2.c: 123: }
  1634                           ;agt2.c: 124: }
  1635                           ;agt2.c: 125: }
  1636                           ;agt2.c: 127: ADCON0bits.GO_nDONE = 1;
  1637  0043  0021               	movlb	1	; select bank1
  1638  0044  149D               	bsf	29,1	;volatile
  1639                           
  1640                           ;agt2.c: 128: PIR1bits.TMR2IF = 0;
  1641  0045  0020               	movlb	0	; select bank0
  1642  0046  1091               	bcf	17,1	;volatile
  1643  0047                     i1l880:	
  1644                           
  1645                           ;agt2.c: 129: }
  1646                           ;agt2.c: 132: if(PIR1bits.ADIF == 1){
  1647  0047  1F11               	btfss	17,6	;volatile
  1648  0048  2853               	goto	i1l144
  1649                           
  1650                           ;agt2.c: 133: adc_velocity = ADRESH;
  1651  0049  0021               	movlb	1	; select bank1
  1652  004A  081C               	movf	28,w	;volatile
  1653  004B  00F0               	movwf	??_intr
  1654  004C  01F1               	clrf	??_intr+1
  1655  004D  0870               	movf	??_intr,w
  1656  004E  00F8               	movwf	_adc_velocity
  1657  004F  0871               	movf	??_intr+1,w
  1658  0050  00F9               	movwf	_adc_velocity+1
  1659                           
  1660                           ;agt2.c: 134: PIR1bits.ADIF = 0;
  1661  0051  0020               	movlb	0	; select bank0
  1662  0052  1311               	bcf	17,6	;volatile
  1663  0053                     i1l144:	
  1664  0053  0873               	movf	??_intr+3,w
  1665  0054  00FF               	movwf	127
  1666  0055  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1667  0056  0009               	retfie
  1668  0057                     __end_of_intr:	
  1669  007E                     btemp	set	126	;btemp
  1670  007E                     int$flags	set	126
  1671  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        66
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      9      77
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _output->_sin_culc
    _cos_culc->_sin_culc

Critical Paths under _intr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_output
    _output->_cos_culc
    _cos_culc->_sin_culc

Critical Paths under _intr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _intr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     950
                           _ADC_init
                           _PWM_init
                               _init
                             _output
 ---------------------------------------------------------------------------------
 (1) _output                                               4     4      0     950
                                              5 BANK0      4     4      0
                           _cos_culc
                           _sin_culc
 ---------------------------------------------------------------------------------
 (2) _cos_culc                                             4     2      2     396
                                              1 BANK0      4     2      2
                           _sin_culc
 ---------------------------------------------------------------------------------
 (2) _sin_culc                                             3     1      2     300
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             0     0      0       0
                          _TMR2_init
 ---------------------------------------------------------------------------------
 (2) _TMR2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
                           _FVR_init
 ---------------------------------------------------------------------------------
 (2) _FVR_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intr                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
     _FVR_init
   _PWM_init
     _TMR2_init
   _init
   _output
     _cos_culc
       _sin_culc
     _sin_culc

 _intr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      57      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Sep 24 00:15:55 2017

       intr@TMR2_counter 0076              __CFG_CP$OFF 0000                       l54 01E3  
            __CFG_LVP$ON 0000                      l116 00CB                      l922 0105  
                    l914 00E7                      l926 0117                      l918 00F6  
                    l950 009F                      l928 011B                      l944 0093  
                    l938 0088                      l956 00AB                      l964 00B7  
                    l974 01D1                      l996 00BD                      u225 00D6  
                    u235 00E2                      u245 00F1                      _PR2 001B  
                    u255 0100                      u265 010F             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 01C6                     _init 0166  
                   _intr 0004                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0057         __end_of_ADC_init 019B  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
                  ?_init 0070                    ?_intr 0070            __CFG_WDTE$OFF 0000  
                  i1l144 0053                    i1l880 0047                    i1l876 0043  
                  u20_25 003C                    u18_25 001F                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
       __end_of_FVR_init 01E6       __size_of_TMR2_init 000A         __end_of_PWM_init 01C6  
                  status 0003             _adc_velocity 0078                    wtemp0 007E  
        __initialization 0059             __end_of_main 01D5             __end_of_init 0181  
           __end_of_intr 0057                   ??_main 0076                   ??_init 0074  
                 ??_intr 0070                   _ADRESH 009C                   _CCPR1L 0291  
                 _CCPR2L 0298                   _CCPR3L 0311                   _CCPR4L 0318  
                 _ANSELA 018C                   _ANSELB 018D           __CFG_PWRTE$OFF 0000  
       __end_of_cos_culc 01B1           __CFG_STVREN$ON 0000        __end_of_TMR2_init 01DF  
                 _output 006E         __end_of_sin_culc 0124                ?_ADC_init 0070  
__end_of__initialization 006A           __pcstackCOMMON 0070                ?_FVR_init 0070  
           __pidataBANK0 0124                ?_PWM_init 0070           _OPTION_REGbits 0095  
             ??_ADC_init 0074               __pbssBANK0 006B               __pmaintext 01C6  
             ??_FVR_init 0074               __pintentry 0004                  ?_output 0070  
             ??_PWM_init 0074                ?_cos_culc 0063                ?_sin_culc 0074  
                __ptext1 006E                  __ptext2 019B                  __ptext3 00CC  
                __ptext4 0166                  __ptext5 01B1                  __ptext6 01D5  
                __ptext7 0181                  __ptext8 01DF          __size_of_output 005E  
              _T2CONbits 001C               ??_cos_culc 0065     end_of_initialization 006A  
                init_ram 01E6                  initloop 01E7               ??_sin_culc 0062  
              _TMR2_init 01D5         __CFG_FOSC$INTOSC 0000        __size_of_ADC_init 001A  
            _CCP1CONbits 0293              _CCP2CONbits 029A              _CCP3CONbits 0313  
            _CCP4CONbits 031A        __size_of_FVR_init 0007               ?_TMR2_init 0070  
         __end_of_output 00CC      start_initialization 0059        __size_of_PWM_init 0015  
            __pdataBANK0 0020            output@cos_out 0069                 ??_output 0076  
          output@sin_out 0067              __pbssCOMMON 0076                ___latbits 0001  
          __pcstackBANK0 0062        __size_of_cos_culc 0016                _bit_angle 006B  
      __size_of_sin_culc 0058              ??_TMR2_init 0074                 _ADC_init 0181  
               _PIE1bits 0091                 _PIR1bits 0011                _sin_table 0020  
               _FVR_init 01DF               _ADCON0bits 009D               _ADCON1bits 009E  
               _PWM_init 01B1                 _cos_culc 019B    cos_culc@cos_angle_val 0063  
          __size_of_main 000F            __size_of_init 001B            __size_of_intr 0053  
               _sin_culc 00CC                 _quadrant 0060                 int$flags 007E  
             _INTCONbits 000B               _FVRCONbits 0117                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099    sin_culc@sin_angle_val 0074  
